lat,lon
31.072045281437077,36.002730455657776
31.575623364319835,36.59810184240786
32.23753924090982,37.677819517024965
32.88170781196702,38.13958987518138
30.38987636837916,35.77168148546773
30.273950706678686,36.58680816133913
29.635651013762892,34.984979849146846
32.539069934405006,38.05329690145512
23.992774177451903,53.45031164717965
23.90173650352029,52.66179508061947
23.86483822886621,54.47210036111502
23.49981127891636,52.032439063960965
23.423227388629993,53.312402547502295
23.46437966792782,53.26072912165858
22.728273282870408,55.007290535710496
23.3733717227754,53.3246053133544
23.004657749487777,53.78205441910189
23.6186106185476,52.746757407283845
24.74055716073148,50.88376533938271
25.70436224489729,50.92483244219336
24.97971414909811,51.40240312042668
25.422896466501577,51.01827410651489
25.507937145024684,51.12671354454104
25.369944932504183,51.16537658352315
25.33752762628173,50.79864212060715
25.14324874715552,50.86443511033221
25.70788515680081,50.92480386741798
24.799235749406837,51.00853966827161
28.843843468143106,47.56375552822737
28.859351018331907,47.98577866218949
29.486825786692158,47.014365781971556
29.244822189000015,47.56111669421937
28.647002384824432,48.08071164685523
29.595646450218137,47.08308666212741
29.386784576425537,47.99243315374156
29.08263792547414,46.87199948626791
28.56649055371816,48.35436124248224
29.170646986835813,46.85287992500392
31.18565536995659,43.83407373972983
31.11629843943985,45.7202347604587
34.64714223043315,42.2500086680665
34.36943810571546,43.96324532002679
37.09076512533329,43.74438459345515
36.1100886412298,44.35838045683552
35.25785859149141,44.40750867980836
37.302566069928446,43.191042240344174
29.892208845868442,45.86039236551497
29.944747326472307,46.30113456547387
18.317210235687998,53.774602836301206
21.56898287787326,56.94724778044745
20.60071552189665,57.351315406518154
20.789263747885915,58.20428019908874
20.875820594658126,55.82680975716206
21.939701682258526,58.737730948490594
24.313448599273585,56.30301737162947
19.77079795459668,55.530531701013395
23.347284761741953,57.36402399657452
22.474777130395566,58.555282928321084
13.870369000814891,107.30883999765376
13.006383100003456,106.72030296633267
11.874214558261839,103.79476486420897
12.00393027226334,105.29596408364053
11.146767306618091,104.88978066108099
10.828459087068083,103.85192620906523
11.492385506358204,105.36289627675188
13.861321629833412,106.03026876926216
12.69534765388139,106.07111763366962
12.92919404678038,106.96705505085552
19.085641929675297,99.75210766190145
14.12697576652569,99.22892172566128
18.688752001735565,99.51168197775367
13.082894752196115,99.28427787236879
19.277461026985883,100.13471039793014
14.436737767993382,104.3589528119199
17.140190054569906,99.37383878531531
15.674888360684744,102.15649260327604
16.898967790943786,104.09005477503797
17.392007048050193,104.45308479587247
15.915279182829638,106.25636017697688
18.53029402413292,101.27951259330659
14.670389882700999,107.3185073643152
19.039704104711774,101.22386043250405
15.659948464058843,106.7219037430562
16.359589766331496,106.1835993533368
18.91750233848593,102.03709777220682
18.92596337887809,103.14038032774721
18.95510579359248,102.13801677153876
16.081703904677507,106.69911899357204
18.10346787401445,94.37270816893336
21.945738755967,93.4094931586815
25.90156871306645,95.5452615890483
23.078909413936906,95.0854081360877
22.146832759870613,97.47383630742117
21.91523069998265,93.58480275553454
19.378589775097197,95.26779481865633
21.39531194578424,92.47016134229447
24.476900516417036,95.14710414537126
25.494844125406637,98.12637198214838
13.852666127744051,107.7660226398374
19.930838470063648,105.7917237364301
12.958483969290018,108.1362802257992
19.81478417881452,105.3500441554878
10.293470507299286,106.86160424854289
21.299758360627255,106.16655143655225
17.720390893903726,106.21441994811603
9.424161637973208,105.97114757481773
18.08628568388125,105.91918359170259
14.908439836225897,107.70243078950104
40.07202850342565,125.51127008876063
39.91496971440388,124.86044870892009
38.08425389808387,124.94792014125994
41.509268015668354,128.2559073514193
40.393248247749746,125.28241031308924
38.41150964905194,125.54996569372402
39.68040307658749,124.85395969842382
40.22953633946989,127.53759341694183
37.91965331597922,125.48732807463463
41.23120275119166,128.3551563108691
35.01417581525314,127.3061019194927
36.20147260433623,127.44662904456153
38.3218002120119,128.43398074368577
37.69292871316187,128.10791944574672
35.73874816405219,126.87134635558871
36.02970937950492,127.28276822964408
35.50924706173662,128.5327949976403
34.89204297011083,128.07647235312785
35.66842164517527,127.24490701276379
34.79183734253884,126.56031664146836
44.263837350961225,100.14636830289479
46.97808907886327,111.10681577151298
49.47845199296251,106.63376282259598
49.06307795652307,98.15550676372543
48.14867010837697,105.22884478893236
47.33894600064468,115.31867453157457
48.250096986114144,113.38751768757619
44.44642412115008,109.51196395020446
44.059998069011954,100.50348122511036
42.736995691576425,107.79106149297013
25.39491444791911,88.7150859533272
25.93435076076216,86.05573698636317
28.638608705705618,95.33519499778075
25.6684998157624,73.97675724865059
22.335319908731783,84.83331838607207
25.656838508940865,71.67069930369036
14.84746422455824,76.74083118755841
24.076323420260493,86.29087150075438
29.06715920665397,95.53396235764396
22.238496713587068,77.13833858204532
21.5196891523201,92.1914526080896
26.12179777072779,88.86100855635077
24.128134132642817,89.61089426577824
25.677786557499935,89.8592968136417
23.090325127968086,91.94898434764214
23.370678790117648,90.19657404921111
23.113582280582886,89.50495955594062
24.18532095974996,89.55645643194441
25.186072820849002,90.34309245756862
23.18745237199539,90.96262946898383
27.344503219311527,89.96038976552124
27.863082492742517,89.6126551675499
27.906625915700303,89.924001435004
26.91523870992693,90.1666894239051
27.94356012657463,90.4009505462284
27.47067570493662,90.79418507313333
26.946498825930817,91.91537921186745
27.28632455059178,88.83473086154841
27.087134206933786,90.04966340963009
27.778361861322512,90.25027899864152
28.028912402846913,81.83233336721068
28.096991066894727,85.84484888215147
28.28272793777647,83.36169018846513
26.816199505582215,86.23391090403898
29.849151919317997,81.40226762700624
27.34852146541089,85.20618529418697
26.696198648294978,86.9723851858643
28.032318026458128,83.6596179854973
28.07252738881485,85.19993382069887
27.76512120659885,82.67384418794994
35.08254487030797,76.49073593955231
33.8718977027693,73.66726725233117
30.26152442098308,69.86690908606175
23.928978392141516,68.37092337259493
25.524993181105955,69.83252983362055
36.48379441332508,72.83223212577258
33.0865875663872,70.00170905399575
25.821802131743627,66.76587148620328
29.805460625668843,67.70615352256743
33.5247823269069,71.28317292629659
34.780212801476424,65.96711455729954
35.87325524137781,66.40745846559108
30.344150526405272,65.92156819607281
30.36005721531853,62.69207931702801
32.63768757541088,60.71354573408858
35.78840115162156,63.380190624812954
31.67955937055025,63.8082171532141
30.596253824123256,65.32394797787194
35.22331900039697,70.70151858651309
35.898491018016166,70.16110388116294
38.926696331307866,70.50600079036494
37.15649730969811,68.30655034876244
38.41727780015992,73.58656714054523
39.33465251861755,72.66485111250262
40.05531251667382,69.09624009714146
40.56590930992132,70.16399251139298
37.92429699799512,69.54699290589316
37.887659499701556,68.68480287377612
37.656344997292706,69.12778149240087
37.60103478641905,68.74231369930223
40.378133116225065,74.33594924520982
41.38470056677961,73.58664903152152
39.96378202985739,72.62059650185621
41.6815754107974,75.9975167471427
41.50618239358843,76.44634525501445
40.91266518024417,75.1233284509425
41.41360443860644,76.16460101522757
39.78999434954898,70.99633797428584
42.72803968068136,71.44589614936932
42.12620475032292,77.96728704052462
38.86998282737233,63.85823936618958
39.466269772066966,56.334689039615235
40.74099050155462,56.35174490609384
37.22925543925805,61.96736339942832
40.11168942164536,58.55934272889107
38.27126540337092,55.572174835059045
39.107280467472606,54.535508104479405
42.216126635568514,53.92555562316559
40.16314071820949,53.21155369585899
41.300546757252356,56.53312704562574
35.681380898730445,60.57189531889687
35.15684030181646,54.056617171845595
26.96288379376702,61.457084324439194
36.94285939993064,48.07372813373943
37.49300671663669,47.599530944870835
29.162407818604184,60.70780593333423
33.577599722392065,56.73171037939867
36.83409287472368,45.934088741145615
35.49558230756351,46.131152282109696
28.19981723566116,56.30779569247554
34.95316087161961,37.04054360655005
35.20115153707226,41.162607122708685
34.73890170687332,38.977445219943625
33.95167159622889,38.32184499676652
35.525616719387216,37.04986332216813
32.91003647373289,37.325426480973476
34.14842669852388,37.32059806139148
33.267272395537496,37.18359195471525
35.10637593858906,36.54162509596474
34.53348851331286,40.24611876985027
39.99323656317788,45.05034392626843
40.18508312047764,43.99874280805933
40.1993324369857,44.51802747270647
40.0359997426927,44.94202523239897
40.63697768291956,44.00261117112142
40.757725680789925,43.92480926215669
39.408343013945284,46.350085391888875
38.93461480549062,46.28563481656416
40.76898704280931,45.303901660119585
39.949946912810404,45.63386296953219
38.69884031650292,28.534136218169785
39.87084066333755,36.146622977136886
39.38496440669651,38.34293349016946
39.63938732690304,41.19734001831938
39.231417969192485,33.969038656130564
38.55513704979086,33.43234776824265
37.89970207908279,44.18969715876941
37.26545362700313,31.96069044847512
37.28944834575181,33.408724231614144
39.33890762836552,27.2742603678713
7.42360520607582,80.88108498737255
7.832181941913198,80.83456123233852
7.187343398250024,81.33968002116109
8.563720067893666,80.90959426781846
6.937014804611052,80.86647951880552
8.525830099605791,79.85982117980235
6.401028662954885,80.98350789099632
7.184046978582277,80.0573753961203
8.213771219365825,81.42553282751614
6.764754907518994,80.98263349708309
43.03903166597746,81.43167523210754
29.970323474222923,94.22379677106682
40.46346083484332,78.30768384076293
36.82913053414595,111.98473291208933
40.494954999411604,98.21388360451331
31.88920468980082,90.25883323363087
39.31956683159551,93.85422981645742
34.94478173844412,83.99407903822355
44.227775377497565,116.12631644706101
36.54708601807136,116.28141924650782
24.024289880916378,121.09698028748942
22.882720714333963,121.02743529413975
24.632669768536406,121.14802820142378
23.81871428964923,120.56155477295356
22.635699971386376,120.94967007481297
23.217445028890687,120.76529296108971
22.59457668384697,120.7857728552668
23.44396181725552,120.8380261099769
23.11012455526396,120.22728740754667
23.455727578460994,120.35384914240223
39.776750341961446,48.91840783433926
40.51001288803155,47.22845179472439
40.23415112969541,47.13938923422523
41.33020256148358,48.80385994200821
40.27681745345738,46.02856444114933
41.156731779551656,45.72487112260905
40.17938308122284,46.01902375888116
40.05774556416877,48.61060027785681
41.06524140513001,47.94006108856465
40.81685050455994,48.09544245077386
42.60867470967343,42.55089964811987
42.40461227505672,43.84031470718342
41.954302125711436,45.836139911175245
41.28421852755071,46.09295530512403
41.671224188958234,46.109651096022006
43.03329316275491,42.33802930422779
42.99049389752824,42.518012548816365
42.68570032128163,42.56279664156141
41.26148682893609,44.96490013448931
41.86829823667214,46.03980373964128
16.135748249596144,120.0845809084833
8.618119094933325,125.98116427044516
7.537097398731846,124.42197253020241
16.75221984328987,121.31906618234969
10.329860886739567,123.14777352230168
17.197772088930776,122.43106556121872
10.262885192672528,118.91301579904297
14.567740927946085,121.14960809569394
16.756720675058176,120.6652919110636
7.292488273190479,125.30983722258038
5.035624038456211,102.20251387151743
3.3916676508793624,101.18344936783393
1.6748174987578774,112.60281860909026
5.5748145187582026,117.02040594534566
3.383966364213745,101.48385994745968
5.5451838025235,117.69851744418983
4.445419879654586,114.16700802582842
3.9912371276355163,102.8804535881868
3.0065745113860953,114.60229097344772
5.075460788247293,102.12994625545993
5.098361651278028,115.31471837356095
4.8188954460350795,115.33991272062656
4.840754378851839,115.24490137828606
4.2075315885910385,114.68639435112621
4.505324482902638,114.99430255237401
5.299474024494389,115.42755167217386
4.486301035028295,114.69845693676936
4.519986629516084,114.94517550896988
4.411470972211556,114.47107505838164
4.113377070892329,114.64762581708277
32.06292735429744,130.8035778875607
33.81968382366705,134.14684569411594
36.27756817806683,138.1645730141104
33.726933462966926,132.90932813415034
34.996414126288705,132.51730522634904
32.075079051624066,131.43224497182945
44.316946373357666,141.69773158555898
43.831266601119225,144.73842387504067
33.971373199215506,132.88313555757546
37.72202128630852,140.02473000900994
16.750631224990038,49.88587140686779
16.549378829862604,46.80365679179152
15.639574987320115,47.237839674585324
17.477729818297014,49.68788972195835
16.84148786093737,49.99431500961096
13.680160136739476,45.17666892293566
14.485294710672502,49.24417154241769
12.906006455683727,45.03309586855383
14.188619453029263,44.24455772664669
17.356512064704333,45.20493793602617
19.347691143387244,41.83468833068957
24.081979286467597,42.87556462865538
22.455036180589467,45.877172962012764
26.730738931347595,46.91057030470776
19.97624543224647,46.18272873993761
27.843226618992446,48.53790821602455
28.72770081376828,37.573291377540194
22.168267927814387,52.10441439052805
21.83846448781469,40.383358569684546
23.561046750434055,50.3228146486609
65.00246343457655,12.81627967686079
80.01683621127655,16.264767470947866
62.555122131048506,10.991749436347792
60.38709482925625,6.802818910427988
61.04495496722841,10.774425760661227
59.59038540444729,7.700770512723269
78.43206397677618,18.666408515684708
63.546521679860604,10.81170859523726
70.57857872480344,25.594884072618996
64.79331034237656,12.382485512939606
34.592641669403676,32.91323554868279
35.038632835385755,32.377122379031576
34.981779725788556,33.182802662326374
35.15128865064161,33.23788699047611
35.12577803270462,33.37497474394435
35.08540344017999,32.43028557235155
34.96843884305101,33.8026559068293
34.62293554042748,32.83327625622146
35.13219268817231,33.23159860573686
34.96225078823648,33.516596935812835
-34.73370114161503,-68.25685321342013
-34.82121962090766,-58.03295954932817
-32.30433259838915,-63.04625750046774
-30.989725523719287,-62.996321992383315
-28.5577604032028,-63.694151438891645
-35.59112216143489,-65.70136284301708
-32.272064408857446,-59.82181627901111
-29.256624325942017,-58.51583416259431
-29.544720570053105,-64.32214696938404
-37.595360433447716,-64.72190292994114
-51.83968891804439,-73.61768844219637
-46.791122242328896,-72.86840118059638
-52.21179544657447,-72.48286305192661
-24.45041055889986,-68.51126884828687
-24.543768474626624,-69.02263799351111
-30.30336129305385,-70.33443435315489
-23.495236704172,-69.199029305531
-52.603222079357124,-73.2707073633309
-54.83798810870146,-69.29391851106539
-33.56670694318612,-70.81972289422177
-51.613714039259605,-58.67275870879697
-51.623185543323004,-59.243756614026864
-51.884451667458315,-59.11499105936285
-51.660094304703975,-59.33339883880395
-51.69057371190673,-58.8328729803252
-51.703546667410095,-60.391833144758245
-51.26735934828808,-58.50046943851052
-51.35201024988041,-58.68563756591543
-51.559693509450355,-60.094151838038684
-51.95421866238164,-59.29753529299789
-31.452183462381132,-56.03727821940528
-31.247422460488558,-56.337140937212105
-31.556941384684595,-55.632483782441994
-32.81106094465708,-57.0948735523933
-32.46572886013061,-54.266232032038744
-30.672342231358535,-57.2604311468004
-32.83879081971789,-56.707864256369426
-32.18701979101515,-53.826069308335775
-34.153535253539836,-57.01884920601771
-32.92024998087213,-55.22426327138445
-3.1019742778154153,-51.15466508104471
-15.028963458478383,-39.15813778918741
-28.4295710849724,-53.72945109717716
-14.651414698739238,-42.85205120709066
-5.927830001339309,-72.76882719077086
-3.3698329801449667,-69.00556834203603
-8.115840119486936,-49.530927576840824
-7.886219268770798,-57.306520272271165
-8.743872072950314,-72.63015501810914
-7.203985481882391,-58.95719570220712
-14.298308934024364,-62.784868721925626
-12.59483777485876,-64.4354280629687
-15.120677046240914,-69.17884908407426
-19.185414909106825,-58.92561257776728
-16.622464816886584,-65.5364981277954
-18.53575283637394,-61.34720543502346
-19.584450085950365,-65.30514827103467
-13.3414787288735,-62.8555346444777
-21.574571357887578,-67.46579961645871
-11.980498649585122,-67.07412519415197
-16.898266918438733,-70.70084937684437
-16.00417630224479,-69.36216908442941
-13.102286992317165,-69.63173716457725
-12.662326775644258,-73.581281967456
-4.394710622471678,-77.7730154330819
-6.869498575072443,-76.09233160916496
-2.8250676873924263,-71.64800405636542
-8.400445455874888,-74.1712837946663
-15.584682531111827,-69.95766115571642
-5.817682559839453,-76.43974253648368
-1.6450932534901743,-71.2012239110045
3.828325811234979,-72.48986134530462
4.559206889326468,-71.68048996222082
2.3237124077561084,-77.38392294761425
6.9430159503021756,-70.616474852952
5.1336583350237355,-68.26292918383086
2.990291779751704,-73.8589051413479
5.312274712423768,-69.03834329974705
5.543652677321694,-75.01739720918958
0.18728516217797786,-74.64797477010518
9.020743108194106,-63.63786442506762
6.43861750584161,-67.43158590804474
6.954645493381121,-67.94383497598527
10.02449976974344,-65.5333545249682
1.6017273986752603,-66.23882813218773
9.177092590756038,-72.02732214464721
4.323705435313807,-63.28426885209363
1.7192303691044397,-66.63490833880687
2.491078578488165,-66.15946587533821
7.064660055847828,-61.74635609268104
1.9542218267050853,-57.32992789019496
2.8034251757572273,-58.09827589872798
7.509198441150883,-60.23954328130163
2.6953424659366423,-59.574734478729674
3.703283492653935,-58.60233430924676
4.963899591541078,-58.86335354274152
6.252714811391287,-60.185975188613405
4.955660573649699,-58.414755018723596
2.234369318649517,-59.11457441245416
7.157327884289715,-59.80665556650336
4.38216247021583,-57.81503894692623
4.844183976997316,-56.56974537405573
3.043829969232077,-55.33662462681505
3.9723254552669975,-54.31425290268828
2.771779598706588,-55.48989209317537
3.131551426424199,-55.81503815309977
5.096152726909967,-55.616319179596076
4.615178502149755,-57.26718273117472
5.738549603987293,-55.328805257664335
5.129472162995123,-55.31396897909757
-0.35669511154201583,-77.48789256270668
-4.013214246850946,-80.32727452887231
-1.0909188191080434,-78.84446597880643
-0.6183857997835256,-77.23221949388353
1.0657205341489586,-79.18620847592392
-1.364080224069005,-80.73190540400917
-1.1589687349573472,-76.4840236582574
-0.8155991744924416,-77.8906032015138
-2.2837781822829037,-76.58008369241621
-0.39868369988458063,-80.33075756674943
-20.310744465230112,-60.54602342030715
-20.426503604998032,-62.17099926767592
-24.62501488882787,-58.593582295728176
-24.7763255174842,-57.02965825932418
-21.7543776810551,-59.8581862016032
-23.932765833161554,-59.64436462011434
-22.679452949484194,-61.42157095400151
-19.793503599267275,-59.255226489515266
-24.410037181557257,-55.587869324693855
-21.103741412345364,-58.19155515945087
67.1793789639927,174.13643374780742
58.39442237964896,46.78693355764574
63.571116249476816,128.14093385890777
60.686942110238846,113.85626411349267
57.83651286409532,126.86997858366436
71.08212437975052,145.6172332056737
58.636105629819,122.06173378584629
72.04568544619816,109.95544827816457
57.648880954602355,68.30029628883082
74.74995291554758,90.17507320885619
67.87619201120968,16.590887182876997
80.15415148503155,19.812596083160813
60.545435716945065,9.796202727773641
63.525932981945985,10.509117272037084
78.33452929279657,14.041007650172476
68.48216567670555,19.367939078809194
80.0559567044478,22.278664764741247
65.66683744918546,13.912223806310733
63.860040890594846,10.411335034789147
79.77759670594587,11.786024192440209
68.07386437174537,22.728712813366773
67.91180635042569,18.208168839336274
62.443780295821036,13.123232721481722
60.443364786836995,17.79892966049224
60.385869521282736,14.839582162788243
66.03173660826653,23.288867124172988
56.28529641747768,15.06483917785279
61.4941981767407,15.725662792628473
57.811410325487614,14.838298470754781
62.10592661984685,12.532445217792567
51.824586503712474,28.6515215959975
52.007251806402635,26.260167420000332
53.13200342458523,30.593169213614892
53.60957180330421,24.98287250083568
53.340720583332235,25.20545135432608
55.59691171898028,30.54066888976008
55.63646587486956,27.89527711045465
54.8477828892218,26.929104487740737
51.80924972707589,29.506715894055088
53.11955458336499,23.798923362274103
50.03877008526191,34.58976464940743
49.23107281945079,26.07451476756233
48.38682096432966,25.757887501380633
45.49935762322841,29.34014002693964
47.759797976008514,31.024491127366773
47.869589794906425,38.50421490139226
48.492970920230874,32.27433081751169
51.050473771617796,27.024627720716552
48.41986223405088,39.321448087909246
48.37306006579519,36.28055077015574
54.005369653576565,21.858960559937074
50.86325984409911,15.831979162985945
54.17045430898328,19.68265178811668
52.658243209608585,18.859160953530107
49.48725564419133,20.771785809607163
53.16192260792365,22.569301540645608
53.99240093396066,22.068636198085233
53.22409538742412,19.38119464242742
51.39534557956605,15.655299749786494
52.252881096166746,18.68460550534575
48.46752804645728,14.90456360052444
47.61341232996257,12.24455717156982
47.715330727684915,16.40030470726437
48.287416797779585,16.388929226032488
47.062112788207685,13.027487721702546
48.543152568555655,15.90415774123068
47.49308639906996,11.10075188139297
47.825681556645456,15.440389765668703
47.928270547302745,14.732474640772713
47.139502677115644,13.976601498156576
46.90488178122786,20.50559024995052
47.20374600086407,16.56051504445969
47.99341966691502,21.59412795232479
47.224564589295746,18.860993761644863
47.840238092385135,20.021134179498038
47.45539063415843,16.651682959268584
47.448640894145356,19.814728891934024
46.693318879463014,18.566332520617184
48.10070085926188,20.04104360953458
47.322612552429504,21.350504814803877
47.5047793973557,27.96890105696483
47.22127182446266,29.372995761822267
46.053412923505675,28.7120277477076
46.807386229394915,28.138065601678324
47.270670967578475,28.736589385792993
47.15141302152675,28.944632074494884
47.39173277875878,28.002828117039677
47.92877151515056,28.01490574399487
48.22929584745353,27.362808807409454
45.680679076490634,28.32616357615249
45.09176827425609,26.23935455936047
47.02173380035095,26.876297488360564
47.37064285981697,27.215018526740785
46.62275558848641,25.567680266110305
44.49644232012378,25.67627465219901
47.40451732793348,24.169229989504736
46.14626762726257,22.41694292430973
44.73714972617184,28.16287359782242
46.75719199963961,24.807591703243943
46.19649532964001,22.08404897354084
54.662524083404854,24.55894860575834
55.395675143863926,22.226192835013066
56.207879407087354,22.60278395933507
54.77097894693118,23.459364268142032
54.34818276333463,24.9706695242956
55.18088677840901,23.235750170530373
56.03896322229937,25.524499181848398
54.9619988838943,24.024696293885157
53.907377550505224,24.257923852062042
56.310703108938036,24.63269030296483
56.50688830726493,25.691525119711027
57.74798633256937,25.299612187134045
57.94785951749815,25.103361871063036
56.62568768364623,22.559600975365832
57.012068572833776,22.203979985668543
57.33080595375791,21.68551076646728
55.942162510262044,27.212434136479665
56.450795734691106,26.742725288530096
56.96220417560189,22.758483000660853
56.67735879422649,22.111513728772948
58.94510245426714,24.995250802027343
58.82992459165876,25.16587375475683
59.2091763309804,26.618930116671255
59.156340552484856,26.54780700311008
58.25231702314231,26.771603558400592
57.88721596923269,27.21889305842903
57.64076591297646,26.22472867089614
58.8667861140794,24.701742093828436
57.90750922696103,27.31652401442469
58.74066228571302,24.4933320003449
50.629864314945785,8.866533844260834
54.154562045289374,9.511017001375762
53.49502339143669,7.974926766877985
52.23761120000235,11.449761446565951
48.36290444520769,9.763513097118851
48.78092375826355,10.090314500061204
50.6221862386636,6.180852439045591
54.4759860051698,9.69510674909103
49.69017063245173,8.109456300531118
51.17965359262332,12.876299625210098
42.58903452788184,25.775019867658084
41.84029017808205,23.09177820774777
42.39028921044868,27.286248093880168
41.7410135618586,25.88307463509336
41.52768460958525,25.855245774085727
42.6962810139614,23.960623522326475
43.47244095835503,23.47603127213236
42.911200206905676,24.313555085745687
42.60800581995845,27.470987580220662
43.866834927997914,22.878632623210287
40.88976086395025,25.281987443988708
39.27950280157299,22.477385102330047
36.60471574711289,22.77681627938245
38.47509757715897,22.77652883642269
37.92479492652358,21.783948209284553
38.27618230546382,21.62551782555007
38.315960166957424,21.91403616857225
38.880145644072414,21.70306402162672
35.26221235200364,25.67965031737733
40.852874803247694,24.11911722308984
42.28497523377118,20.34901133770933
40.0139966671559,20.31217851131667
40.54183999692633,20.75254199728538
40.79044943198325,20.56409039948675
42.188555595546525,19.600020669957853
41.891106400346594,19.704605152472936
40.960242007662565,20.738843999282803
40.730721219532654,20.205848399786408
42.06601420033749,20.507565756844063
40.518010194103546,20.707400971906797
45.38885954353606,18.86694358609208
45.64036776175348,16.14815081465786
45.2733863583777,14.506957506253642
45.45255012843101,16.464512105510572
45.37681683636024,14.0605559162127
45.19566750746853,15.854097736320146
46.219003542526664,16.29048661175534
43.99512868844626,15.488514663232657
46.140980195871926,16.987658801731563
43.458023800951025,17.004904857786933
47.452610823880775,9.186366707231599
46.36046162855982,8.6447814451906
46.622273909717954,6.663080606179637
46.51284895702418,6.998887480927054
46.777883706671844,9.385909799763493
45.95458749724034,7.93710613582549
46.43714235016043,8.99525656364769
47.128330515213975,8.944692919150363
45.97523155722109,7.185501350055216
46.15123935820982,8.053591701282311
49.70963697559435,5.984657184515369
49.712125929393785,6.058505491054142
49.79868464037181,5.995679874215296
50.01949684120021,6.087196194895078
49.95191624165134,6.047790710613203
49.79343525953053,6.119450438177781
49.79071392330617,6.015170310831408
49.686453704263485,6.0742623780650575
49.880660129792986,5.990229859844824
49.97265267185655,5.997249730892783
49.9849403744238,5.4596273157334565
51.12518707836269,5.161689455467158
50.74558925557395,4.147382784938237
50.535198684125184,4.2202336202293145
51.24371195479788,3.7220539774459294
50.43141671678256,4.175949085373174
49.64335957265473,5.459415795417343
49.92445398970886,4.9646103935753265
51.01106618324386,4.097112121966315
51.41783660884279,4.753917987852441
52.18065389784783,5.7141409141827655
51.88336870343606,5.987803693655433
52.351947867260506,6.862629099118824
53.023670656124196,4.9810235774674485
51.37486339877667,3.504388309483835
52.41180508824329,5.5190902250442395
53.40232515709691,6.404010710127851
52.87113679962646,6.671342343867554
52.05873342061573,5.310991765324772
52.29907773472871,6.129819177793458
37.9559524642759,-7.423229524623794
40.59978239462653,-7.14361227395983
40.33610664805981,-7.027874645464202
38.987998169069634,-7.264628225607847
38.25480668491795,-8.72536731335435
41.92460592672938,-8.799494378012033
39.30062601126377,-8.87486086918519
38.89013933773447,-8.271876780750986
38.28554213549073,-8.504826236718916
39.32541727352561,-8.663528879260067
39.126172410556535,-0.5742654495738542
42.827450391551785,-6.0660847897696835
42.003204415818274,-6.14158206800222
43.28206613723153,-7.627081816904423
38.88496936988953,-2.1458375699108405
37.59421559326499,-6.9368508165176195
42.019646386772365,-3.7336333279961087
37.00924999196696,-6.317221049042509
40.56477965456032,-0.9063422668883128
36.96591062264412,-2.7483434469964614
52.909026516908696,-8.767444510719441
54.696487073760345,-8.144688948703816
51.80462288921602,-9.487994583115816
53.17612659082392,-7.566775641885186
53.660687590854806,-6.271280817625246
53.99580781545302,-8.046186357656506
53.81079170980262,-9.40106539328674
52.53880501958405,-9.369337429065812
53.76000996846067,-6.468056453302437
52.88350691871529,-7.727460009780297
39.20002955801678,8.44185591941898
39.51881165828695,16.574707638043517
45.68971956139755,7.133860855972031
44.007672790617264,7.608851936999736
44.66557955990446,8.560410013448312
45.505074581282415,8.393914678198689
46.51585805658455,12.559919398499176
45.874109023962255,9.864331807685941
44.70056798427596,11.79637311020145
46.07473053265624,10.33763904641813
57.330144497345785,10.230011811296663
57.41307573036977,10.504873035506026
56.79722652884932,9.28148767349662
56.02077413952482,9.830718284736042
54.95111472371862,9.217660641188601
55.405215625823786,12.468611251731211
56.3019850773284,10.599897286227808
55.335012133479026,8.42938329693225
55.54877390064288,9.621789898763618
55.722693556971,11.410460183176745
53.48565247985063,-1.1606939740676951
50.796149002202796,-0.6473129766107117
58.015244215768405,-5.15922014048207
51.03621311717966,-0.7882546300209547
51.97001238824154,-3.9932418855533958
50.512228528749404,-5.133412905036199
55.97314682701156,-4.120637061624818
54.8264226420656,-7.139921194056449
57.329190618103354,-2.3173814764663403
54.03082375845318,-1.8271742748047632
65.0874066580184,-15.742732224257214
65.6249084833838,-16.7882666064248
64.19743076352344,-18.628551218448813
65.810818055805,-20.312315556026586
65.52013652983588,-22.866306006609772
65.60143455462334,-14.637221488233374
64.18336504835725,-18.33805892509966
65.27813581012879,-18.298665294608526
64.73694041021588,-15.04960065662285
63.714283518348054,-20.13388240538385
46.779583435775095,16.182077722826477
45.95256220095038,14.862371138842217
46.73592999950717,16.35662311854312
46.01801399632805,14.637307073659464
46.519654698879954,15.323474106632196
45.862411239910834,15.558734401662834
45.753848528753345,13.873835296904016
46.00964224860419,15.228143665329128
45.503078279548646,14.419686929716933
46.090672276068865,15.671673103780234
62.90208058668354,29.308775675134363
61.353109528430345,24.56499965948222
61.40980674130254,29.01166077782252
68.72281972628666,23.12171233260762
62.38038015873848,28.083380996166582
62.83718476122717,23.980924674584426
62.80584747911329,22.17565168676277
63.07474080694896,26.629860266589304
63.84991713835688,26.65078275214737
62.46114658919767,26.50410202542494
48.80954632105559,18.529239437225865
49.04310566198642,18.905189033836358
49.40591759185169,18.745679995622467
48.93546105637458,20.560850163219435
48.93826110300246,21.718056270545755
49.155583180821424,19.57985232227972
48.24182445093816,18.585840454229633
48.52386543656391,21.57396822344331
49.22211894811237,21.842358943964246
47.956891440002316,17.40975369027466
48.71045453179296,16.97429572153324
49.61324451307789,14.239197949433347
49.99562284833966,12.9011449459031
50.55384206131268,13.215768065794347
50.10146489146128,14.947989815349386
49.44831908710606,16.529987143187867
50.225751427800716,14.736219202343992
